Instance  30 Signal spdif_signal_detect_ReadBackAlg9 trap value 145 register MAC_out
Instance  31 Signal rpi_signal_detect_ReadBackAlg8 trap value 148 register MAC_out
Instance  34 Signal vol_redback_ReadBackAlg5 trap value 160 register MAC_out
Instance  35 Signal aux_signal_detect_ReadBackAlg7 trap value 163 register MAC_out
Instance  38 Signal activety_readback_ReadBackAlg6 trap value 176 register MAC_out
Instance  45 Signal vol_redback_true_ReadBackAlg3 trap value 241 register MAC_out
Instance  48 Signal vol_redback_2_ReadBackAlg4 trap value 321 register MAC_out
Instance  51 Signal activety_readback_2_ReadBackAlg10 trap value 339 register MAC_out
Instance  61 Signal ReadBack_R_ReadBackAlg1 trap value 841 register MAC_out
Instance  62 Signal ReadBack_L_ReadBackAlg2 trap value 844 register MAC_out
